1.00E-05,0.0116821
1.31E-05,0.0101974
1.71E-05,0.00893675
2.24E-05,0.00780095
2.92E-05,0.00683661
3.83E-05,0.00596765
4.99E-05,0.00522996
6.55E-05,0.00456524
8.53E-05,0.00400097
1.12E-04,0.00349245
1.46E-04,0.00306071
1.91E-04,0.00267177
2.49E-04,0.00234152
3.27E-04,0.00204385
4.25E-04,0.00179121
5.58E-04,0.00156353
7.27E-04,0.00137033
9.54E-04,0.00119616
0.00124203,0.00104825
0.00163006,9.15E-04
0.00212234,8.02E-04
0.00278538,7.00E-04
0.00362657,6.14E-04
0.00475955,5.37E-04
0.00619694,4.70E-04
0.00813293,4.10E-04
0.0105891,3.60E-04
0.0138972,3.14E-04
0.0180942,2.75E-04
0.0234661,2.42E-04
0.0253,2.33E-04
0.033204,2.03E-04
0.0432317,1.78E-04
0.0567377,1.55E-04
0.0738726,1.36E-04
0.0969512,1.19E-04
0.126231,1.04E-04
0.165666,9.09E-05
0.215698,7.97E-05
0.283085,6.95E-05
0.40461,5.82E-05
0.526803,5.10E-05
0.740326,4.30E-05
0.971613,3.75E-05
1.26504,3.31E-05
1.59764,2.93E-05
2.08012,2.57E-05
2.88541,2.18E-05
3.78684,1.90E-05
4.93047,1.68E-05
5.74551,1.54E-05
7.87708,1.32E-05
10.256,1.16E-05
12.5867,1.05E-05
15.7264,9.37E-06
20.4758,8.26E-06
25.1456,7.44E-06
31.425,6.66E-06
40.9154,5.87E-06
50.2634,5.30E-06
62.8223,4.75E-06
81.7947,4.20E-06
100.499,3.80E-06
125.617,3.42E-06
173.313,2.95E-06
228.834,2.60E-06
300.324,2.34E-06
366.119,2.15E-06
502.384,1.92E-06
732.212,1.71E-06
1004.74,1.59E-06
1464.4,1.52E-06
2411.34,1.55E-06
3660.96,1.71E-06
7345.16,2.37E-06
14690.3,3.91E-06
23430,5.97E-06
32216.3,8.50E-06
38805.9,1.10E-05
43931.2,1.35E-05
46310.9,1.52E-05
46768.5,1.61E-05
46920,1.72E-05
47000,1.86E-05
47040,1.99E-05
47072.7,2.15E-05
47100.7,2.38E-05
47124.4,2.70E-05
47141.3,3.06E-05
47156.3,3.52E-05
47169.4,4.14E-05
47178.8,4.77E-05
47188.4,5.71E-05
47196.6,6.88E-05
47204.5,8.51E-05
47210,1.01E-04
47215.6,1.25E-04
47220.5,1.54E-04
47224.5,1.88E-04
47228,2.30E-04
47231,2.79E-04
47233.8,3.40E-04
47236.2,4.15E-04
47238.5,5.14E-04
47240.6,6.42E-04
47242.1,7.69E-04
47243.4,9.19E-04
47244.4,0.00107701
47245.3,0.00127132
47246,0.00151259
47246.7,0.00181231
47247.2,0.00216527
47247.7,0.00266578
47248.1,0.00324651
47248.6,0.00403635
47249,0.00511088
47249.4,0.00651958
47249.9,0.00846493
47250.3,0.0110617
47250.8,0.0144896
47251.2,0.0189575
47251.6,0.0246994
47252.1,0.0331454
47252.6,0.0439694
47253.2,0.0594377
47253.8,0.0807021
47254.5,0.110954
47255.5,0.162213
47257.8,0.304853
47258.9,0.350901
47259.9,0.367673
47260,0.367768
47261,0.353245
47262,0.31309
47263.7,0.212418
47265,0.135638
47265.8,0.095571
47266.5,0.0699031
47267.1,0.0507303
47267.7,0.0371722
47268.1,0.0284435
47268.6,0.0219054
47269,0.0167763
47269.4,0.0128113
47269.9,0.00978713
47270.3,0.00756462
47270.7,0.00606503
47271.1,0.00470776
47271.6,0.00371675
47272,0.00299488
47272.5,0.00243108
47273.1,0.00197545
47273.6,0.00165857
47274.3,0.00139377
47275.1,0.00118047
47276.2,9.69E-04
47277.5,8.11E-04
47279.2,6.54E-04
47281.2,5.30E-04
47283.3,4.35E-04
47285.6,3.58E-04
47288.4,2.91E-04
47291.7,2.35E-04
47295.2,1.93E-04
47299.1,1.58E-04
47303.6,1.30E-04
47308.7,1.06E-04
47314.7,8.76E-05
47320.8,7.36E-05
47329.5,6.01E-05
47338.6,5.03E-05
47350.4,4.18E-05
47364.7,3.52E-05
47381.7,3.02E-05
47401.2,2.64E-05
47424.6,2.36E-05
47455.8,2.14E-05
47494.8,1.97E-05
47541.6,1.85E-05
47604.1,1.77E-05
47791.3,1.68E-05
48103.3,1.65E-05
50536.9,1.84E-05
53844.2,2.21E-05
56340.3,2.60E-05
58337.1,3.01E-05
59834.8,3.41E-05
61831.6,4.09E-05
63733.4,5.02E-05
65248.9,6.10E-05
66562.4,7.42E-05
67673.8,9.01E-05
68583.1,1.09E-04
69239.8,1.30E-04
69694.5,1.52E-04
69997.6,1.76E-04
70224.9,2.05E-04
70376.5,2.36E-04
70502.8,2.75E-04
70603.8,3.23E-04
70684.6,3.81E-04
70755.3,4.58E-04
70805.9,5.37E-04
70856.4,6.51E-04
70896.8,7.81E-04
70934.7,9.55E-04
70968.8,0.00118108
70995.3,0.00142942
71021.8,0.0017781
71044.6,0.00220154
71063.5,0.00269034
71082.4,0.00336852
71099.5,0.00422529
71115.3,0.00533601
71129.5,0.00672541
71142.1,0.00840737
71154.8,0.0106661
71168.3,0.0139043
71190.3,0.0207459
71201.9,0.024057
71212.2,0.0255838
71215.1,0.0256695
71225.2,0.0247174
71237.7,0.021482
71261.1,0.0141626
71274.3,0.0109359
71286.7,0.0086577
71299.4,0.00692086
71312.3,0.00559678
71327.5,0.00446081
71344.5,0.00354607
71361.6,0.00288747
71380.5,0.0023547
71403.2,0.00189714
71429.8,0.00152385
71456.3,0.00126045
71490.4,0.00102326
71528.3,8.42E-04
71573.7,6.96E-04
71624.2,5.86E-04
71684.9,4.99E-04
71755.6,4.32E-04
71856.6,3.75E-04
72019.5,3.30E-04
72115.4,3.16E-04
72355,3.05E-04
72690.5,3.15E-04
73169.8,3.56E-04
73649,4.20E-04
74128.3,5.14E-04
74559.6,6.33E-04
74943,7.80E-04
75278.5,9.55E-04
75566.1,0.00116
75877.6,0.00146679
76141.2,0.00183156
76380.9,0.00229439
76596.5,0.00287651
76788.2,0.00359434
76956,0.00445511
